title	public-body	url	fields
Local reference level rents	valuation-office-agency	https://www.gov.uk/government/collections/local-reference-rents-levels-collection	
Gambling commission premises licences 	gamboling-comission	http://www.gamblingcommission.gov.uk/Find-licensees.aspx	
Websites dealing with geographical names	foreign-commonwealth-office	https://www.gov.uk/government/publications/geographical-names-websites-on-the-internet/a-selection-of-web-sites-throughout-the-world-dealing-with-geographical-names	
Land Registry index polygons	land-registry	https://www.gov.uk/government/collections/download-inspire-index-polygons	
Courses offered by learning providers	skills-funding-agency	https://www.gov.uk/government/publications/sfa-course-directory	
National public transport access nodes	department-for-transport	https://www.gov.uk/government/publications/national-public-transport-access-node-schema	
Cycle safety fund schemes	department-for-transport	https://www.gov.uk/government/publications/cycle-safety-fund-list-of-schemes	
Public sector organisations eligible to use Digital Marketplace		cabinet-office	https://www.gov.uk/government/publications/public-sector-organisations-eligible-to-use-cloudstore	
Treaties	foreign-commonwealth-office	https://www.gov.uk/guidance/uk-treaties	
Trademark classifications	intellectual-property-office	https://www.gov.uk/government/publications/how-to-classify-trade-marks	product-type
Parallel import licences			product
Traffic signs			
Academies	department-for-education	https://www.gov.uk/government/publications/open-academies-and-academy-projects-in-development	academy
Rail interoperability notified bodies and designated bodies	department-for-transport	https://www.gov.uk/government/publications/rail-interoperability-notified-bodies	company
Company formation companies	companies-house	https://www.gov.uk/government/publications/formation-and-company-secretarial-agents	company
Parentage testing organisations	department-for-work-pensions	https://www.gov.uk/dna-testing-parentage-disagreements	company
Civil penalty accreditation scheme	border-force	https://www.gov.uk/government/publications/civil-penalty-accreditation-scheme-accredited-haulage-companies	company
Company names tribunals	company-names-tribunal	https://www.gov.uk/government/publications/company-names-tribunal-undefended-decisions-and-orders	
Codes for registered street works	department-for-transport	https://www.gov.uk/government/publications/street-works-register	
Qualifications: simplified funding rates	skills-funding-agency	https://www.gov.uk/government/publications/qualifications-simplified-funding-rates-2015-to-2016	company
Renewable energy projects	department-of-energy-climate-change	https://www.gov.uk/government/statistics/renewable-energy-planning-database-monthly-extract	company;latitude;longitude
Panel engineers for reservoirs	environment-agency	https://www.gov.uk/government/publications/contact-details-of-engineers-on-the-all-reservoirs-panel	company
Property price paid	land-registry	https://www.gov.uk/government/statistical-data-sets/price-paid-data-downloads	address
Apprentice assessment organisations	skills-funding-agency	https://www.gov.uk/government/publications/register-of-apprentice-assessment-organisations	company
Passport interview offices	hm-passport-office	https://www.gov.uk/government/publications/list-of-interview-offices	address
Closed fishing areas	marine-management-organisation	https://www.gov.uk/government/collections/closed-fishing-areas-in-english-waters	fishing-zone;boundary
Property categories	valuation-office-agency	https://www.gov.uk/government/statistics/central-and-local-rating-lists-summary-england-and-wales	
Fishing vessel licence types	marine-management-organisation	https://www.gov.uk/government/publications/fishing-vessel-licence-types	fish
Electrical and electronic equipment producers	environment-agency	https://www.gov.uk/government/statistics/weee-registered-producers-public-register	company;address
Jobcentre areas where you can claim Universal Credit	department-for-work-pensions	https://www.gov.uk/guidance/jobcentres-where-you-can-claim-universal-credit	
Local authority services	department-for-communities-and-local-government	http://local.direct.gov.uk/Data/	public-body
Cars and vans eligible for the plug-in grant	office-for-low-emission-vehicles	https://www.gov.uk/plug-in-car-van-grants/eligibility	vehicle
Designated bathing waters in England	environment-agency	https://www.gov.uk/government/publications/bathing-waters-list-of-designated-waters-in-england	
Bank holidays	cabinet-office	https://www.gov.uk/bank-holidays	calendar
Power stations	department-of-energy-climate-change	https://www.gov.uk/government/statistics/electricity-chapter-5-digest-of-united-kingdom-energy-statistics-dukes	company
Food Standards hygiene ratings	food-standards-agency	http://ratings.food.gov.uk/open-data/en-GB	company;premises
Driving licence codes	driver-and-vehicle-licensing-agency	https://www.gov.uk/driving-licence-codes	
Police forces	home-office	https://www.police.uk/forces/	boundary
'Banks' who are adopting or readopting the Code of Practice on Taxation	hm-revenue-customs	https://www.gov.uk/government/publications/banks-that-have-adopted-the-banking-code-of-practice	company
Official cattle breeds and codes	british-cattle-movement-service	https://www.gov.uk/guidance/official-cattle-breeds-and-codes	
Scheduled closing times for The Thames Barrier	environment-agency	https://www.gov.uk/guidance/the-thames-barrier	calendar
Fish species codes used by the Electronic Recording and Reporting of Fishing Activity Scheme (ERS)	marine-management-organisation	http://www.fishregister.gov.uk/DocumentDownload.aspx?Filter=jDPScKB40nE=&amp;Authority=1vwUEIXV6E8=	fish
The London Diplomatic List	foreign-commonwealth-office	https://www.gov.uk/government/publications/foreign-embassies-in-the-uk	premises
NHS foundation trust directory and register of licensed healthcare providers	monitor	https://www.gov.uk/government/publications/nhs-foundation-trust-directory	public-body;company
Quota catch limits for the over 10 metres non-sector pool	marine-management-organisation	https://www.gov.uk/government/publications/current-catch-limits-over-10-metre-non-sector-pool	fish;fishing-zone
Overseas registries	companies-house	https://www.gov.uk/government/publications/overseas-registries/overseas-registries	country
Foreign exchange rates issued by HM Revenue and Customs (HMRC)	hm-revenue-customs	https://www.gov.uk/government/publications/hmrc-exchange-rates-for-2015-monthly	country
Dartmoor firing times	ministry-of-defence	https://www.gov.uk/government/publications/dartmoor-firing-programme	calendar
Mine water treatment sites	department-of-energy-climate-change	https://www.gov.uk/government/publications/2010-to-2015-government-policy-energy-industry-and-infrastructure-licensing-and-regulation	
Companies participating in the cyber security supplier to government scheme	department-for-business-innovation-skills	https://www.gov.uk/government/publications/cyber-security-supplier-to-government-scheme	company
Companies who have been given quotas to run longer semi-trailers as part of a trial	department-for-transport	https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/321250/list-of-operators.csv/preview	company
Tiers 2 and 5 (UK Visas and immigration) sports governing bodies	uk-visas-and-immigration	https://www.gov.uk/government/publications/tier-2-and-5-sports-governing-bodies	
Permanent secretaries	civil-service	https://www.gov.uk/government/organisations/civil-service/about/our-governance	public-body
Medals, campaigns, descriptions and eligibility	ministry-of-defence	https://www.gov.uk/guidance/medals-campaigns-descriptions-and-eligibility	
Medicines, medical devices and blood regulation and safety marketing authorisations	medicines-and-healthcare-products-regulatory-agency	https://www.gov.uk/government/collections/marketing-authorisations-lists-of-granted-licences	company;product
General licences for wildlife management	natural-england	https://www.gov.uk/government/collections/general-licences-for-wildlife-management	wildlife-species
Public register of rail passenger franchise agreements	department-for-transport	https://www.gov.uk/government/collections/public-register-of-rail-passenger-franchise-agreements	company
Higher learning institutions that offer courses in the UK that can lead to a degree	skills-funding-agency	https://www.gov.uk/check-a-university-is-officially-recognised/listed-bodies	
Car fuel and emissions	vehicle-certification-agency	http://carfueldata.dft.gov.uk/downloads/default.aspx	vehicle
Free schools, open schools and successful applications 	department-for-education	https://www.gov.uk/government/publications/free-schools-open-schools-and-successful-applications	learning-provider
Herbal medicines granted a traditional herbal registration	medicines-and-healthcare-products-regulatory-agency	https://www.gov.uk/government/publications/herbal-medicines-granted-a-traditional-herbal-registration-thr	company;product
British forces post office locations	ministry-of-defence	https://www.gov.uk/government/publications/british-forces-post-office-locations	postcode;country;vessel
Standard industrial classification of economic activities	companies-house	https://www.gov.uk/government/publications/standard-industrial-classification-of-economic-activities-sic	
All the datasets that local government must submit to central government	department-for-communities-and-local-government	https://www.gov.uk/government/publications/single-data-list	public-body
Apprenticeship standards	skills-funding-agency	https://www.gov.uk/government/collections/apprenticeship-standards	
Vessels 10 metres and under	marine-management-organisation	https://www.gov.uk/government/statistical-data-sets/vessel-lists-10-metres-and-under	
Tariff notices	hm-revenue-customs	https://www.gov.uk/government/collections/tariff-notices	
Monthly visits to museums and galleries	department-for-culture-media-sport	https://www.gov.uk/government/statistical-data-sets/museums-and-galleries-monthly-visits	
Register of forensic pathologists	home-office	https://www.gov.uk/government/publications/home-office-register-of-forensic-pathologists-february-2013	
Sites with consent for deliberate release of genetically modified organisms	department-for-environment-food-rural-affairs	https://www.gov.uk/government/publications/genetically-modified-organisms-list-of-current-consents	
Outer space objects where the UK is the “launching state”		https://www.gov.uk/government/publications/uk-registry-outer-space-objects	
Protected food names		https://www.gov.uk/government/collections/protected-food-name-scheme-uk-registered-products	
Pollutant thresholds		http://prtr.defra.gov.uk/pollutant-list?view=thresholds	
Community Amateur Sports Clubs (CASC) registered with HMRC		https://www.gov.uk/government/publications/community-amateur-sports-clubs-casc-registered-with-hmrc--2	
End-of-life vehicles authorised treatment facilities register		https://www.gov.uk/government/publications/end-of-life-vehicles-authorised-treatment-facilities-register-england-and-wales-march-2014	
Registered providers of social housing		https://www.gov.uk/government/publications/current-registered-providers-of-social-housing	
Registered common land		https://www.gov.uk/common-land-registers-how-to-register-and-deregister-common-land	
Registered homeopathic medicine or remedy		https://www.gov.uk/register-a-homeopathic-medicine-or-remedy	
Rural-Urban classification of Local Authority Districts		https://www.gov.uk/government/statistics/2011-rural-urban-classification-of-local-authority-and-other-higher-level-geographies-for-statistical-purposes	
Authorised claims companies	ministry-of-justice	https://www.claimsregulation.gov.uk/search.aspx?search=simple	company
Rail Accident Investigation Branch current investigations		https://www.gov.uk/government/publications/raib-current-investigations-register/rail-accident-investigation-branch-current-investigations	
Expeditions to Antarctica		https://www.gov.uk/visits-to-antarctica-how-to-apply-for-a-permit	
Ministry of Defence film locations	ministry-of-defence	https://www.gov.uk/government/publications/film-locations	
Trade unions		https://www.gov.uk/government/publications/public-list-of-active-trade-unions-official-list-and-schedule	
Recognised animal breeding organisations	department-for-environment-food-rural-affairs	https://www.gov.uk/government/publications/lists-of-recognised-animal-breeding-organisations	
Natural mineral waters recognised in the UK	department-for-environment-food-rural-affairs	https://www.gov.uk/food-standards-labelling-durability-and-composition	
Gas meter type approval certificates		https://www.gov.uk/government/publications/gas-meter-type-approval-certificates-annex-mi-002	
Decisions under the Competition Act 1998		https://www.gov.uk/government/publications/ca98-public-register	
Negligible value agreements		https://www.gov.uk/negligible-value-agreements-to-30-june-2014	
Prisons		http://www.justice.gov.uk/contacts/prison-finder	
Alerts and recalls for drugs and medical devices		https://www.gov.uk/drug-device-alerts	
Registered high speed air hand dryers		https://etl.decc.gov.uk/etl/site/etl/browse-etl/hand-air-dryers.html?SUB_TECH_ID=40	
VAT registration thresholds		https://www.gov.uk/vat-registration-thresholds	
Deliberate tax defaulters		https://www.gov.uk/government/publications/publishing-details-of-deliberate-tax-defaulters-pddd	
Prescribed bodies for whistleblowing		https://www.gov.uk/government/publications/blowing-the-whistle-list-of-prescribed-people-and-bodies--2	
Amateur vegetable variety forms		https://www.gov.uk/government/publications/amateur-vegetables-variety-descriptions	
Academy sponsor contact		https://www.gov.uk/government/publications/academy-sponsor-contact-list	
Bodies required to present accounts to the Treasury	hm-treasury	http://www.legislation.gov.uk/uksi/2014/2234/made?view=plain	public-body
Deaths registered in the UK		https://www.gov.uk/uk-registered-deaths	
Vehicle owner clubs		https://www.gov.uk/government/publications/list-of-vehicle-owner-clubs	
Unclaimed estates		https://www.gov.uk/government/statistical-data-sets/unclaimed-estates-list	
Strategic export control lists		https://www.gov.uk/uk-strategic-export-control-lists-the-consolidated-list-of-strategic-military-and-dual-use-items	
Companies licensed to sponsor workers under Tiers 2 and 5 (immigration)	uk-visas-and-immigration	https://www.gov.uk/government/publications/register-of-licensed-sponsors-workers	company
Vexatious litigants		https://www.gov.uk/vexatious-litigants	
Regime specific financial sanctions		https://www.gov.uk/government/collections/financial-sanctions-regime-specific-consolidated-lists-and-releases	
Vehicle tax rates		https://www.gov.uk/vehicle-tax-rate-tables	
Foreign funeral directors	foreign-commonwealth-office	https://www.gov.uk/search?q=list+o+funeral+directors&amp;filter_organisations%5B%5D=foreign-commonwealth-office	country
GOV.UK domain names	government-digital-service	https://www.gov.uk/government/publications/list-of-gov-uk-domain-names	public-body
Register of Consultant Lobbyists	office-of-the-registrar-of-consultant-lobbyists	https://www.gov.uk/government/publications/register-of-consultant-lobbyists	company
Approved suppliers of equipment for slapmarking pigs	department-for-environment-food-rural-affairs	https://www.gov.uk/government/publications/slapmarking-pigs-approved-suppliers-of-equipment	company
Civil marriages and partnerships: approved premises	hm-passport-office	https://www.gov.uk/government/publications/civil-marriages-and-partnerships-approved-premises-list	premises
Disinfectants for aquaculture	centre-for-environment-fisheries-and-aquaculture-science	https://www.gov.uk/aquaculture-disinfectant-listing-scheme-apply-or-view	company
Authorised persons for radio surveys	maritime-and-coastguard-agency	https://www.gov.uk/government/publications/list-of-authorised-persons-for-radio-surveys	company
